,Number_of_cars,Number_of_different_loads,num_wheels1,length1,shape1,num_loads1,load_shape1,num_wheels2,length2,shape2,num_loads2,load_shape2,num_wheels3,length3,shape3,num_loads3,load_shape3,num_wheels4,length4,shape4,num_loads4,load_shape4,Rectangle_next_to_rectangle,Rectangle_next_to_triangle,Rectangle_next_to_hexagon,Rectangle_next_to_circle,Triangle_next_to_triangle,Triangle_next_to_hexagon,Triangle_next_to_circle,Hexagon_next_to_hexagon,Hexagon_next_to_circle,Circle_next_to_circle,Class_attribute
1,4,2,2,2,9,1,3,2,1,9,1,4,2,2,2,3,3,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1
2,4,2,2,1,9,2,1,2,1,3,1,3,2,1,9,1,1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,1
3,4,3,2,1,15,1,4,2,1,9,1,3,2,1,2,1,1,-1,-1,-1,-1,-1,0,1,0,1,0,0,0,0,0,0,1
4,5,3,2,1,10,1,1,2,1,15,1,4,2,2,9,3,3,2,1,9,1,3,1,1,0,0,0,0,1,0,0,0,1
5,4,3,2,1,2,1,4,2,1,3,1,1,2,1,15,1,3,-1,-1,-1,-1,-1,0,0,0,1,0,0,1,0,0,0,1
6,4,1,2,1,10,2,1,2,1,10,1,1,2,1,15,1,1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,1
7,5,3,2,1,9,1,4,2,1,15,1,3,2,1,9,1,1,2,2,2,1,3,0,1,0,1,0,0,0,0,0,0,1
8,3,2,2,1,1,1,3,2,1,15,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1
9,5,3,2,1,9,1,1,2,1,10,1,1,3,2,2,1,3,2,2,2,2,3,0,1,0,1,0,0,0,0,0,1,1
10,3,2,2,1,15,1,1,3,2,9,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,1
11,5,2,2,1,15,1,4,3,2,9,3,3,2,1,3,1,4,2,1,9,1,4,0,1,0,0,1,0,0,0,0,0,1
12,5,2,2,1,6,1,3,2,1,9,1,3,2,1,10,1,3,2,1,15,2,4,1,1,0,0,0,0,0,0,0,0,1
13,3,2,2,1,15,1,1,2,1,6,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,1
14,5,3,2,1,11,1,1,2,1,9,1,4,2,1,9,1,4,2,2,8,1,3,0,1,0,0,1,0,1,0,0,0,1
15,3,2,2,1,10,1,3,2,1,15,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1
16,3,2,2,1,9,1,4,2,1,9,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,1
17,5,3,2,2,2,1,3,2,1,2,1,1,2,2,2,1,1,2,1,15,1,4,0,0,0,1,0,0,1,0,0,1,1
18,5,3,2,1,15,1,3,2,2,9,3,3,2,1,1,1,3,2,1,10,1,4,1,1,0,0,0,0,0,0,0,0,1
19,4,3,2,1,10,2,1,2,1,15,1,4,2,1,6,1,3,-1,-1,-1,-1,-1,0,1,0,0,0,0,1,0,0,0,1
20,4,2,2,1,10,1,4,2,1,9,1,4,2,1,9,1,1,-1,-1,-1,-1,-1,0,0,0,0,1,0,1,0,0,0,1
21,4,3,2,1,6,1,1,3,2,2,1,4,2,2,9,1,3,-1,-1,-1,-1,-1,0,1,0,0,0,0,1,0,0,0,1
22,4,2,2,1,15,1,4,2,1,5,1,3,2,1,9,1,4,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1
23,4,2,3,1,9,-1,-1,2,1,7,1,1,2,1,9,1,3,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,1
24,5,2,2,1,9,1,4,2,1,9,1,4,2,1,9,1,1,2,1,9,1,1,0,0,0,0,1,0,1,0,0,1,1
25,5,2,2,1,12,1,3,2,1,15,1,1,2,2,9,2,1,2,2,8,1,1,0,0,0,1,0,0,0,0,0,1,1
26,5,2,2,1,2,1,4,2,1,10,2,1,2,1,10,1,4,2,1,3,1,1,0,0,0,0,0,0,1,0,0,0,0
27,4,3,2,1,9,1,1,2,1,10,1,4,2,2,9,3,3,-1,-1,-1,-1,-1,0,1,0,0,0,0,1,0,0,0,0
28,4,2,2,1,5,1,1,3,2,2,1,2,2,1,9,1,1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,1,0,0
29,3,2,2,1,2,1,3,2,1,9,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0
30,5,4,2,1,9,1,3,3,2,8,1,3,2,1,12,1,4,2,1,5,1,1,0,1,0,0,0,0,1,0,0,0,0
31,5,3,2,1,2,1,3,2,1,9,1,4,2,2,9,3,3,3,2,2,3,2,0,1,1,0,0,0,0,0,0,0,0
32,4,2,2,1,6,1,4,3,2,9,1,1,2,1,15,1,1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,1,0
33,5,2,2,1,13,1,1,2,1,10,1,1,2,1,15,1,1,2,1,6,1,4,0,0,0,0,0,0,1,0,0,1,0
34,5,4,3,1,9,1,1,2,1,12,1,4,2,1,9,1,3,2,1,10,1,3,1,1,0,0,0,0,1,0,0,0,0
35,3,1,2,1,4,1,4,2,1,9,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,0
36,5,3,2,1,9,1,4,2,2,9,3,1,2,1,7,1,3,2,1,6,1,4,0,1,0,1,0,0,1,0,0,0,0
37,4,2,2,1,8,1,3,2,1,15,1,1,2,1,7,1,3,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0
38,4,2,2,1,8,1,3,2,1,9,1,4,2,2,2,3,3,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,0
39,4,3,2,1,15,1,3,2,1,9,1,1,2,1,15,1,4,-1,-1,-1,-1,-1,0,0,0,1,0,0,1,0,0,0,0
40,3,2,2,1,15,1,3,2,1,5,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0
41,3,2,2,1,10,2,4,3,2,8,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,0
42,3,2,2,1,9,1,3,2,1,5,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,0
43,3,2,2,1,9,1,3,2,1,5,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0
44,5,2,2,1,15,1,3,2,2,9,3,3,2,2,8,2,3,2,2,8,1,1,1,0,0,1,0,0,0,0,0,0,0
45,4,3,3,1,2,1,2,2,1,9,1,4,2,1,15,1,1,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,0,0,0,0
46,5,2,2,1,9,2,4,2,1,15,1,3,2,1,6,1,3,3,2,8,1,3,1,1,0,0,0,0,0,0,0,0,0
47,4,2,2,1,9,1,4,2,1,10,1,1,2,1,15,1,4,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,0
48,3,2,2,1,2,1,4,3,2,9,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,0
49,3,2,2,1,7,1,1,2,1,9,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0
50,5,2,2,1,5,1,1,2,1,10,1,1,3,2,8,1,4,2,1,15,1,4,0,0,0,0,1,0,1,0,0,1,0
51,4,2,3,2,9,3,3,2,1,9,1,4,2,1,5,1,3,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1
